adbutils==0.13.1; python_version >= "3.6"
altgraph==0.17.2; sys_platform == "darwin" and python_version >= "3.6"
apkutils2==1.0.0; python_version >= "3.6"
atomicwrites==1.4.0; python_version >= "3.5" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.5" and python_full_version >= "3.4.0"
attrs==21.4.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
beautifulsoup4==4.10.0; python_full_version > "3.0.0"
black==21.12b0; python_full_version >= "3.6.2"
cached-property==1.5.2; python_version >= "3.6"
cattrs==1.10.0; python_version >= "3.7" and python_version < "4.0"
certifi==2021.10.8; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
charset-normalizer==2.0.10; python_full_version >= "3.6.0" and python_version >= "3.6"
cigam==0.0.3; python_version >= "3.6"
click==8.0.3; python_version >= "3.6"
colorama==0.4.4; platform_system == "Windows" and python_version >= "3.6" and python_full_version >= "3.6.2" and sys_platform == "win32"
decorator==5.1.1; python_version >= "3.6"
deprecated==1.2.13; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
deprecation==2.1.0; python_version >= "3.6"
et-xmlfile==1.1.0; python_version >= "3.6"
facebook-wda==1.4.6; python_version >= "3.6"
filelock==3.4.2; python_version >= "3.7"
future==0.18.2; sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.6.0"
idna==3.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
importlib-metadata==4.10.1; python_version < "3.8" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.8" or python_full_version >= "3.4.0" and python_version >= "3.7" and python_version < "3.8") and python_full_version >= "3.6.2"
logzero==1.7.0; python_version >= "3.6"
lxml==4.7.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
macholib==1.15.2; sys_platform == "darwin" and python_version >= "3.6"
more-itertools==8.12.0; python_version >= "3.5"
mypy-extensions==0.4.3; python_version >= "3.5" and python_full_version >= "3.6.2"
mypy==0.910; python_version >= "3.5"
openpyxl==3.0.9; python_version >= "3.6"
packaging==20.9; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pathspec==0.9.0; python_full_version >= "3.6.2"
pefile==2021.9.3; sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.6.0"
pillow==9.0.0; python_version >= "3.7"
platformdirs==2.4.1; python_version >= "3.7" and python_full_version >= "3.6.2"
pluggy==0.13.1; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
progress==1.6; python_version >= "3.6"
py==1.11.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pyelftools==0.27; python_version >= "3.6"
pyinstaller-hooks-contrib==2022.0; python_version >= "3.6"
pyinstaller==4.5.1; python_version >= "3.6"
pyparsing==3.0.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pytest==5.4.3; python_version >= "3.5"
python-dateutil==2.8.2; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.3.0")
pywin32-ctypes==0.2.0; sys_platform == "win32" and python_version >= "3.6"
pywin32==303; sys_platform == "win32" and python_version >= "3.6"
requests==2.27.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
retry==0.9.2; python_version >= "3.6"
six==1.16.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
soupsieve==2.3.1; python_version >= "3.6" and python_full_version > "3.0.0"
toml==0.10.2; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.5"
tomli==1.2.3; python_version >= "3.6" and python_full_version >= "3.6.2"
tornado==6.1; python_version >= "3.6"
typed-ast==1.4.3; python_version < "3.8" and python_version >= "3.5" and implementation_name == "cpython" and python_full_version >= "3.6.2"
types-python-dateutil==0.1.6
types-requests==2.27.7
types-urllib3==1.26.7
typing-extensions==4.0.1
uiautomator2==2.16.13; python_version >= "3.6"
urllib3==1.26.8; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6"
wcwidth==0.2.5; python_version >= "3.5"
weditor==0.6.5; python_version >= "3.6"
whichcraft==0.6.1; python_version >= "3.6"
wrapt==1.13.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
xmltodict==0.12.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
zipp==3.7.0; python_version < "3.8" and python_version >= "3.7"
